customer_id,created_at,country,device_type
1,2024-11-27,USA,desktop
2,2024-11-21,USA,desktop
3,2024-12-19,USA,mobile
4,2025-01-22,India,mobile
5,2025-01-19,UAE,mobile
6,2025-01-24,Germany,desktop
7,2024-12-02,India,mobile
8,2025-04-16,Canada,desktop
9,2024-12-16,Canada,tablet
10,2025-04-16,USA,mobile
11,2024-12-02,UAE,tablet
12,2025-02-26,UAE,mobile
13,2025-03-15,Germany,mobile
14,2025-01-07,Canada,tablet
15,2025-04-03,Germany,mobile
16,2025-04-12,UAE,mobile
17,2024-11-21,Canada,desktop
18,2025-01-04,Germany,mobile
19,2025-01-20,UAE,mobile
20,2025-04-01,USA,mobile
21,2024-11-17,Canada,desktop
22,2025-01-07,India,mobile
23,2025-03-27,Germany,tablet
24,2025-03-03,Germany,tablet
25,2024-11-27,Germany,desktop
26,2024-12-02,UAE,mobile
27,2025-03-01,USA,tablet
28,2025-03-17,USA,tablet
29,2024-12-28,Canada,desktop
30,2025-02-21,Germany,desktop
31,2025-01-04,Canada,tablet
32,2024-11-25,Germany,desktop
33,2025-04-07,USA,tablet
34,2024-12-08,USA,mobile
35,2025-02-27,India,mobile
36,2024-12-21,Canada,tablet
37,2024-12-18,Germany,desktop
38,2024-11-25,Canada,desktop
39,2025-01-18,USA,desktop
40,2025-02-19,USA,desktop
41,2025-01-14,Canada,tablet
42,2024-12-04,UAE,desktop
43,2025-02-11,Germany,mobile
44,2024-11-22,Canada,desktop
45,2025-01-15,USA,tablet
46,2025-01-16,UAE,desktop
47,2025-01-05,USA,tablet
48,2024-11-21,India,tablet
49,2024-11-17,USA,desktop
50,2025-02-14,USA,mobile
51,2025-01-25,UAE,tablet
52,2024-12-02,India,desktop
53,2025-01-12,UAE,tablet
54,2025-03-01,Canada,desktop
55,2024-12-26,UAE,tablet
56,2025-02-08,Germany,desktop
57,2025-01-03,Canada,mobile
58,2025-03-11,Canada,desktop
59,2024-12-12,Canada,mobile
60,2024-12-25,Canada,tablet
61,2025-01-26,UAE,tablet
62,2025-03-21,Canada,tablet
63,2025-02-21,India,tablet
64,2025-03-06,Canada,mobile
65,2025-01-26,Canada,tablet
66,2025-04-03,USA,mobile
67,2025-03-28,USA,tablet
68,2025-01-16,Canada,desktop
69,2025-02-18,India,mobile
70,2024-11-16,India,tablet
71,2025-03-26,USA,desktop
72,2025-01-27,India,mobile
73,2025-03-15,India,tablet
74,2024-12-14,USA,mobile
75,2025-01-09,India,mobile
76,2024-11-24,USA,tablet
77,2025-01-07,Germany,tablet
78,2025-03-03,UAE,desktop
79,2025-02-04,India,desktop
80,2025-01-06,Germany,desktop
81,2025-01-12,India,desktop
82,2025-03-29,India,tablet
83,2025-02-02,India,mobile
84,2025-04-03,India,tablet
85,2025-02-03,India,tablet
86,2025-03-12,UAE,mobile
87,2025-03-24,India,mobile
88,2025-01-18,India,desktop
89,2024-12-01,Germany,tablet
90,2025-03-07,UAE,tablet
91,2025-01-14,India,mobile
92,2024-12-12,Canada,desktop
93,2024-12-05,Canada,mobile
94,2024-11-18,Canada,tablet
95,2025-02-09,USA,tablet
96,2025-03-24,Canada,tablet
97,2025-04-01,India,tablet
98,2025-02-07,Germany,desktop
99,2024-12-05,India,mobile
100,2025-01-03,India,mobile
101,2025-03-11,India,desktop
102,2024-12-28,UAE,tablet
103,2025-03-01,Canada,mobile
104,2025-02-03,USA,mobile
105,2024-12-28,Germany,tablet
106,2025-03-25,Canada,desktop
107,2024-11-19,India,tablet
108,2024-11-20,Canada,mobile
109,2025-03-19,Germany,mobile
110,2025-01-20,USA,mobile
111,2025-02-11,USA,mobile
112,2025-01-06,USA,desktop
113,2025-03-13,India,mobile
114,2024-12-11,UAE,tablet
115,2024-12-16,India,mobile
116,2025-03-20,India,desktop
117,2025-03-08,India,desktop
118,2024-12-27,Canada,tablet
119,2025-02-04,Germany,mobile
120,2025-01-27,Canada,mobile
121,2025-04-11,Germany,desktop
122,2025-01-10,India,mobile
123,2025-02-04,Germany,tablet
124,2024-12-14,Germany,desktop
125,2024-12-22,Canada,mobile
126,2024-11-22,UAE,tablet
127,2025-03-23,Canada,desktop
128,2025-03-05,Canada,mobile
129,2025-03-31,India,desktop
130,2024-12-03,Germany,desktop
131,2025-04-04,Canada,mobile
